Age,MonthlyFee,RegularGymGoer
56,11500,0
46,14500,0
32,13700,0
25,6700,0
38,10800,0
56,13600,0
36,14800,0
40,3500,1
28,8800,1
28,4100,1
41,11200,0
53,9500,1
57,10500,0
41,4800,1
20,8800,0
39,6600,1
19,11300,1
41,10400,0
47,5800,1
55,11900,0
19,5200,0
38,12000,0
50,4200,1
29,2900,1
39,8800,1
42,11900,0
44,5300,1
59,11500,0
45,2000,1
33,8800,1
32,2300,1
20,3500,0
54,4300,1
24,9900,0
38,2100,1
26,14700,1
56,10300,0
35,14300,0
21,5200,0
42,12000,0
31,3100,1
26,8600,1
43,8400,1
19,9300,0
37,6200,1
45,6300,1
24,4800,0
25,3100,0
52,11400,0
31,6500,1
34,14900,0
53,5400,1
57,10000,0
21,10900,1
19,2700,0
23,11200,1
59,10900,0
21,13400,1
46,12400,0
35,7700,1
43,13300,0
51,9400,1
27,13900,1
53,4000,1
31,12000,0
48,11800,0
32,5500,1
25,11500,1
31,5600,1
40,3100,1
57,13200,0
38,3200,1
33,4200,1
35,11800,0
41,12400,0
43,4900,1
42,3600,1
58,13200,0
46,8100,1
32,10300,0
18,13100,1
42,10500,0
24,3800,0
26,11900,1
41,9500,1
18,2800,0
25,4700,0
41,14700,0
28,7100,1
34,10200,0
25,13000,1
52,13600,0
52,8800,1
50,11800,0
22,4400,0
59,14200,0
56,7200,1
58,7600,1
45,5800,1
24,12800,1
26,6100,1
25,14100,1
29,9400,1
51,9500,1
50,2800,1
40,9300,1
41,2600,1
54,4600,1
52,14100,0
57,2400,1
39,4800,1
44,10200,0
52,12800,0
18,8400,0
52,10500,0
54,9000,1
31,6400,1
20,5500,0
18,8900,0
22,3800,0
43,12700,0
31,11000,0
56,10900,0
44,3800,1
26,5800,1
32,14500,0
32,14500,0
43,7700,1
59,8000,1
30,14600,0
49,12400,0
56,2000,1
49,11100,0
21,13200,1
47,7500,1
54,13600,0
40,7700,1
56,6300,1
32,8000,1
46,6600,1
53,9900,1
30,13700,0
49,3900,1
24,6600,0
39,6800,1
45,3300,1
19,2000,0
59,13600,0
23,7300,0
45,13700,0
45,2200,1
37,3100,1
47,9300,1
28,3500,1
45,12100,0
42,13600,0
56,2700,1
50,14100,0
18,11100,1
44,10900,0
30,7900,1
58,4700,1
20,12000,1
56,6000,1
23,6500,0
25,5400,0
44,10100,0
26,13400,1
54,6600,1
50,2900,1
59,7500,1
41,4900,1
32,12800,0
49,2400,1
49,13800,0
41,5200,1
58,13700,0
29,8400,1
56,3000,1
19,10400,1
20,4500,0
54,8200,1
34,10500,0
19,7800,0
19,4600,0
45,11700,0
40,12400,0
54,11800,0
49,14800,0
50,7400,1
18,2500,0
36,11400,0
19,12100,1
43,2200,1
49,4200,1
23,7200,0
49,10200,0
21,10400,1
28,9700,1
34,12900,0
55,2000,1
41,7000,1
22,2300,0
51,13200,0
23,5100,0
39,5300,1
28,11100,1
33,11400,0
50,9100,1
26,5800,1
23,13700,1
33,2200,1
46,14200,0
20,6900,0
37,3100,1
53,7300,1
36,7600,1
43,13100,0
20,6600,0
36,10400,0
37,8500,1
49,9400,1
24,12200,1
58,5700,1
